easy,,,元データ,,,変更,2,
64.6,"65.234f,",62.6,"62.6f,",,,62.7,"62.7f,",
65.2,"65.771f,",63.2,"63.2f,",,,63.3,"63.3f,",
65.8,"66.369f,",63.8,"63.8f,",,,63.9,"63.9f,",
66.4,"67.031f,",64.4,"64.4f,",,,64.5,"64.5f,",
67,"67.641f,",65,"65f,",,,65.1,"65.1f,",
67.6,"68.224f,",65.6,"65.6f,",,,65.7,"65.7f,",
68.2,"68.803f,",66.2,"66.2f,",,,66.3,"66.3f,",
68.8,"69.411f,",66.8,"66.8f,",,,66.9,"66.9f,",
69.4,"70.094f,",67.4,"67.4f,",,,67.5,"67.5f,",
70.1,"70.612f,",68.1,"68.1f,",,,68.2,"68.2f,",
70.6,"71.227f,",68.6,"68.6f,",,,68.7,"68.7f,",
71.2,"71.789f,",69.2,"69.2f,",,,69.3,"69.3f,",
71.8,"72.437f,",69.8,"69.8f,",,,69.9,"69.9f,",
72.4,"73.034f,",70.4,"70.4f,",,,70.5,"70.5f,",
73,"73.636f,",71,"71f,",,,71.1,"71.1f,",
73.6,"74.239f,",71.6,"71.6f,",,,71.7,"71.7f,",
74.2,"74.835f,",72.2,"72.2f,",,,72.3,"72.3f,",
74.8,"77.227f,",72.8,"72.8f,",,,72.9,"72.9f,",
77.2,"79.633f,",75.2,"75.2f,",,,75.3,"75.3f,",
79.6,"82.033f,",77.6,"77.6f,",,,77.7,"77.7f,",
82,"84.437f,",80,"80f,",,,80.1,"80.1f,",
84.4,"f,",82.4,"82.4f,",,,82.5,"82.5f,",
,"f,",,,,,,,
