normal,,,å≥Ç≈Å[ÇΩ,,ïœçX,,,,
50.287,,49.8,"49.8f,",,50.3,"50.3f,",,,
50.741,,50.2,"50.2f,",,50.6,"50.6f,",,,
51.039,,50.5,"50.5f,",,50.9,"50.9f,",,,
51.336,,50.8,"50.8f,",,51.2,"51.2f,",,,
51.64,,51.1,"51.1f,",,51.5,"51.5f,",,,
51.933,,51.4,"51.4f,",,51.8,"51.8f,",,,
52.243,,51.7,"51.7f,",,52.2,"52.2f,",,,
52.55,,52.1,"52.1f,",,52.4,"52.4f,",,,
52.844,,52.3,"52.3f,",,52.8,"52.8f,",,,
53.156,,52.7,"52.7f,",,53,"53f,",,,
53.409,,52.9,"52.9f,",,53.9,"53.9f,",,,
54.33,,53.8,"53.8f,",,54,"54f,",,,
54.431,,53.9,"53.9f,",,54.2,"54.2f,",,,
54.632,,54.1,"54.1f,",,54.5,"54.5f,",,,
54.902,,54.4,"54.4f,",,54.8,"54.8f,",,,
55.228,,54.7,"54.7f,",,55.1,"55.1f,",,,
55.538,,55,"55f,",,55.3,"55.3f,",,,
55.718,,55.2,"55.2f,",,55.7,"55.7f,",,,
56.133,,55.6,"55.6f,",,56,"56f,",,,
56.438,,55.9,"55.9f,",,56.3,"56.3f,",,,
56.735,,56.2,"56.2f,",,56.4,"56.4f,",,,
56.834,,56.3,"56.3f,",,56.7,"56.7f,",,,
57.104,,56.6,"56.6f,",,56.9,"56.9f,",,,
57.337,,56.8,"56.8f,",,57.2,"57.2f,",,,
57.628,,57.1,"57.1f,",,57.5,"57.5f,",,,
57.945,,57.4,"57.4f,",,57.7,"57.7f,",,,
58.096,,57.6,"57.6f,",,58.1,"58.1f,",,,
58.5,,58,"58f,",,58.4,"58.4f,",,,
58.828,,58.3,"58.3f,",,58.7,"58.7f,",,,
59.14,,58.6,"58.6f,",,58.9,"58.9f,",,,
59.28,,58.8,"58.8f,",,59,"59f,",,,
59.437,,58.9,"58.9f,",,59.3,"59.3f,",,,
59.711,,59.2,"59.2f,",,-0.4,"-0.4f,",,,
,,-0.5,"-0.5f,",,59.9,"59.9f,",,,
01:00.3,,59.8,"59.8f,",,-0.4,"-0.4f,",,,
,,-0.5,"-0.5f,",,60.2,"60.2f,",,,
0.616,,60.1,"60.1f,",,60.6,"60.6f,",,,
0.977,,60.5,"60.5f,",,60.8,"60.8f,",,,
1.247,,60.7,"60.7f,",,61.1,"61.1f,",,,
1.548,,61,"61f,",,61.5,"61.5f,",,,
1.85,,61.4,"61.4f,",,61.7,"61.7f,",,,
2.118,,61.6,"61.6f,",,62,"62f,",,,
2.434,,61.9,"61.9f,",,62.3,"62.3f,",,,
2.735,,62.2,"62.2f,",,62.6,"62.6f,",,,
3.033,,62.5,"62.5f,",,62.9,"62.9f,",,,
3.308,,62.8,"62.8f,",,63.3,"63.3f,",,,
3.717,,63.2,"63.2f,",,63.5,"63.5f,",,,
3.938,,63.4,"63.4f,",,63.7,"63.7f,",,,
4.082,,63.6,"63.6f,",,63.8,"63.8f,",,,
4.237,,63.7,"63.7f,",,64.2,"64.2f,",,,
4.565,,64.1,"64.1f,",,64.4,"64.4f,",,,
4.789,,64.3,"64.3f,",,64.7,"64.7f,",,,
5.143,,64.6,"64.6f,",,64.9,"64.9f,",,,
5.317,,64.8,"64.8f,",,65.5,"65.5f,",,,
5.899,,65.4,"65.4f,",,65.6,"65.6f,",,,
6.029,,65.5,"65.5f,",,65.9,"65.9f,",,,
6.338,,65.8,"65.8f,",,66.1,"66.1f,",,,
6.482,,66,"66f,",,66.3,"66.3f,",,,
6.672,,66.2,"66.2f,",,66.5,"66.5f,",,,
6.903,,66.4,"66.4f,",,66.8,"66.8f,",,,
7.243,,66.7,"66.7f,",,67.1,"67.1f,",,,
7.527,,67,"67f,",,67.3,"67.3f,",,,
7.698,,67.2,"67.2f,",,67.6,"67.6f,",,,
8.003,,67.5,"67.5f,",,67.9,"67.9f,",,,
8.301,,67.8,"67.8f,",,68.3,"68.3f,",,,
8.74,,68.2,"68.2f,",,68.4,"68.4f,",,,
8.819,,68.3,"68.3f,",,69.1,"69.1f,",,,
9.488,,69,"69f,",,69.6,"69.6f,",,,
9.957,,69.5,"69.5f,",,69.8,"69.8f,",,,
10.232,,69.7,"69.7f,",,70.1,"70.1f,",,,
10.526,,70,"70f,",,70.4,"70.4f,",,,
10.808,,70.3,"70.3f,",,70.7,"70.7f,",,,
11.131,,70.6,"70.6f,",,71,"71f,",,,
11.434,,70.9,"70.9f,",,71.3,"71.3f,",,,
11.73,,71.2,"71.2f,",,71.6,"71.6f,",,,
12.031,,71.5,"71.5f,",,71.9,"71.9f,",,,
12.336,,71.8,"71.8f,",,72.2,"72.2f,",,,
12.632,,72.1,"72.1f,",,72.5,"72.5f,",,,
12.943,,72.4,"72.4f,",,72.8,"72.8f,",,,
13.238,,72.7,"72.7f,",,73.1,"73.1f,",,,
13.541,,73,"73f,",,73.4,"73.4f,",,,
13.831,,73.3,"73.3f,",,73.9,"73.9f,",,,
14.283,,73.8,"73.8f,",,74.3,"74.3f,",,,
14.747,,74.2,"74.2f,",,74.8,"74.8f,",,,
15.204,,74.7,"74.7f,",,75.3,"75.3f,",,,
15.656,,75.2,"75.2f,",,75.8,"75.8f,",,,
16.228,,75.7,"75.7f,",,76.3,"76.3f,",,,
16.678,,76.2,"76.2f,",,76.7,"76.7f,",,,
17.142,,76.6,"76.6f,",,77.3,"77.3f,",,,
17.738,,77.2,"77.2f,",,77.5,"77.5f,",,,
17.884,,77.4,"77.4f,",,77.9,"77.9f,",,,
18.328,,77.8,"77.8f,",,78.2,"78.2f,",,,
18.622,,78.1,"78.1f,",,78.7,"78.7f,",,,
19.092,,78.6,"78.6f,",,79.1,"79.1f,",,,
19.545,,79,"79f,",,79.9,"79.9f,",,,
20.275,,79.8,"79.8f,",,80,"80f,",,,
20.448,,79.9,"79.9f,",,80.6,"80.6f,",,,
21.027,,80.5,"80.5f,",,80.9,"80.9f,",,,
21.348,,80.8,"80.8f,",,81.2,"81.2f,",,,
21.643,,81.1,"81.1f,",,81.6,"81.6f,",,,
21.95,,81.5,"81.5f,",,81.8,"81.8f,",,,
22.239,,81.7,"81.7f,",,82.1,"82.1f,",,,
22.536,,82,"82f,",,82.4,"82.4f,",,,
22.839,,82.3,"82.3f,",,82.7,"82.7f,",,,
23.145,,82.6,"82.6f,",,83,"83f,",,,
23.437,,82.9,"82.9f,",,,,,,
